A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
Bineswar Brahma Engineering College- [BBEC], Kokrajhar
Binod Bihar Mahto Koylanchal University - [BBMKU], Dhanbad
Bipin Tripathi Kumaon Institute of Technology, Almora
Bir Tikendrajit University, Imphal
Birbhum Institute of Engineering and Technology - [BIET], Birbhum
Birla Global University - [BGU], Bhubaneswar
Birla Institute of Applied Science, Nainital
Birla Institute of Technology - [BIT Mesra], Ranchi
Birla Institute of Technology - [BIT], Jaipur
Birla Institute of Technology - [BIT], Patna
Birla Institute of Technology Extension Centre - [BIT], Deoghar
Birla Institute of Technology and Science - [BITS], Hyderabad
Birla Institute of Technology and Science - [BITS], South Goa
Birla Vishvakarma Mahavidyalaya Engineering College - [BVM], Vallabh Vidyanagar
Birsa Agricultural University - [BAU], Ranchi
Birsa Institute of Technology - [BIT] Sindri, Dhanbad
Birsa Munda Tribal University, Rajpipala
Bishamber Sahai Institute of Technology - [BSIT], Roorkee
Bishop Jerome Institute - [BJGI], Kollam
Black Diamond College of Engineering & Technology - [BDCET], Jharsuguda
Bomma Institute of Technology & Science - [BITS], Khammam
Bonam Venkata Chalamayya Engineering College - [BVCEC], East Godavari
Brahma Valley College of Engineering and Research Institute, Nashik
Brahmanand Institute of Research Technology and Management - [BIRTM], Bulandshahr
Brahmdevdada Mane Institute of Technology - [BMIT], Solapur
Brainware University, Kolkata
Brilliant Grammar School Educational Society's Group of Institutions - [BGSESGI], Hyderabad
Brilliant Institute of Engineering & Technology - [BRIL], Hyderabad
Brindavan College of Engineering - [BCE], Bangalore
Brindavan Group of Institutions, Bangalore
Brindavan Institute of Technology and Science - [BITS], Kurnool
Buddha Institute of Technology- [BIT], Gaya
Buddha Institute of Technology- [BIT], Gorakhpur
Budge Budge Institute of Technology - [BBIT], Kolkata
Builders Engineering College, Tiruppur
Bundelkhand Institute of Engineering & Technology - [BIET], Jhansi
Bundelkhand University, Institute of Engineering and Technology, Jhansi
Bundelkhand University, Jhansi
C Abdul Hakeem College of Engineering and Technology - [CAHCET], Vellore
C Byregowda Institute of Technology, Kolar
C. Byregowda Institute of Technology - [CBIT], Kolar
C. U. Shah University, Wadhwan
C. V. Raman Global University, Bhubaneswar
C.K. Pithawalla College of Engineering and Technology - [CKPCET], Surat
C.U. Shah College of Engineering and Technology, Wadhwan
CARE School of Engineering - [CARESE], Tiruchirappalli
CBS Group of Institutions, Jhajjar
CEPT University, Ahmedabad
CGC College of Engineering - [CGC COE] Landran, Mohali
CGC University, Mohali
CIPET- Institute Of Plastics Technology - [IPT], Lucknow
CIPET: Centre for Skilling and Technical Support [CSTS], Bhubaneswar
CIPET: Institute Of Petrochemicals Technology [IPT], Sonepat
CIPET: Institute Of Plastics Technology -  [IPT], Bhubaneswar
CK College of Engineering and Technology - [CKCET], Cuddalore
CLG Institute of Engineering and Technology - [CLGIET], Pali
CMJ University, Ri-Bhoi
CMR College of Engineering & Technology - [CMRCET], Hyderabad
CMR Engineering College - [CMREC], Hyderabad
CMR Group of Institutions, Hyderabad
CMR Institute of Technology - [CMRIT], Bangalore
CMR Institute of Technology - [CMRIT], Hyderabad
CMR Technical Campus - [CMRTC], Hyderabad
CMR University  (Lakeside Campus), Bangalore
CMR University (City Campus - HRBR Layout), Bangalore
CMS College of Engineering - [CMSCE], Namakkal
CMS College of Engineering and Technology, Coimbatore
COER University, Roorkee
CPJ Institute of Management and Technology, New Delhi
CSI College of Engineering - [CSICE], The Nilgiris
CSI Institute of Technology, Kanyakumari
CSIR - Central ElectroChemical Research Institute - [CSIR-CECRI], Sivaganga
CT Group of Institutions, Jalandhar
CT Institute of Engineering Management & Technology - [CTIEMT], Jalandhar
CT Institute of Technology & Research - [CTITR], Jalandhar
CT Institute of Technology - [CTIT], Jalandhar
CT University - [CTU], Ludhiana
CVR College of Engineering, Ibrahimpatnam, Rangareddy
Caarmel Engineering College - [CML], Pathanamthitta
Calcutta Institute of Engineering and Management - [CIEM], Kolkata
Calcutta Institute of Technology - [CIT], Howrah
Calicut University - [CU], Calicut
Calicut University Institute of Engineering Technology - [CUIET], Malappuram
Cambridge Engineering College - [CEC], Fatehgarh Sahib
Cambridge Institute of Technology - [CIT], Ranchi
Cambridge Institute of Technology - [CiTech], Bangalore
Cambridge Institute of Technology North Campus, Bangalore
Camellia Institute of Engineering and Technology - [CIET], Bardhaman
Camellia Institute of Technology - [CIT], Kolkata
Camellia Institute of Technology and Management - [CITM], Hooghly
Camellia School of Engineering and Technology - [CSET], Kolkata
Canara Engineering College - [CEC], Mangalore
Cape Institute of Technology - [CAPE], Tirunelveli
Capital Engineering College - [CEC], Khorda
Capital University - [CU], Kodarma
Career Point Technical Campus - [CPTC], Mohali
Career Point University - [CPU], Hamirpur
Career Point University - [CPU], Kota
Carmel College of Engineering and Technology - [CCET] Punnapra, Alappuzha
Cauvery College of Engineering and Technology, Tiruchirappalli
Cauvery Institute of Technology - [CIT], Mandya
Center for Civil Aviation Training - [CCAT], New Delhi
Central Agricultural University - [CAU], Imphal
Central College of Engineering and Management - [CCEM], Raipur
Central Institute of Petrochemicals Engineering & Technology - [CIPET], Ahmedabad
Central Institute of Petrochemicals Engineering & Technology - [CIPET], Chennai
Central Institute of Plastics Engineering & Technology - [CIPET], Raipur
Central Institute of Plastics Engineering and Technology MCTI Campus - [CIPET], Bhubaneswar
Central Institute of Technology (CIT), Kokrajhar, Kokrajhar
Central Institute of Technology - [CIT], Raipur
Central University Of Jammu, Jammu
Central University of Andhra Pradesh, Anantapur
Central University of Haryana - [CUH], Mahendragarh
Central University of Himachal Pradesh - [CUHP], Kangra
Central University of Jharkhand - [CUJ], Ranchi
Central University of Karnataka - [CUK], Gulbarga
Central University of Kashmir, Srinagar
Central University of Odisha - [CUO], Koraput
Central University of Punjab - [CUP], Bathinda
Central University of Rajasthan - [CURAJ], Ajmer
Centre for Professional and Advanced Studies, Kottayam
Centurion University of Technology and Management - [CUTM], Bhubaneswar
Centurion University of Technology and Management - [CUTM], Paralkhemundi
Centurion University of Technology and Management - [CUTM], Vizianagaram
Ch. Devi Lal State Institute of Engineering & Technology, Sirsa
Ch. Ranbir Singh State Institute of Engineering and Technology - [CRS-SIET], Jhajjar
Chadalawada Ramanamma Engineering College - [CREC], Tirupati
Chaibasa Engineering College, Techno India Group, Chaibasa
Chaitanya (Deemed to be University) Campus - powered by Sunstone, Warangal
Chaitanya (Deemed to be University) collaborating with NIAT, Hyderabad
Chaitanya (Deemed to be University), Hyderabad
Chaitanya Bharathi Institute of Technology - [CBIT], Hyderabad
Chaitanya Bharathi Institute of Technology, Kadapa
Chaitanya Engineering College - [CEC], Visakhapatnam
Chaitanya Institute of Science and Technology, Kakinada
Chaitanya University - [CU], Himayathnagar
Chalapathi Institute of Engineering and Technology - [CIET], Guntur
Chalapathi Institute of Engineering and Technology Collaborating with NIAT, Guntur
Chalapathi Institute of Technology - [CIT], Guntur
Chalapathi Institute of Technology Collaborating with NIAT, Guntur
Chameli Devi Group of Institution, Indore
Chameli Devi School of Engineering - [CDSE], Indore
Chanakya Technical Campus - [CTC], Jaipur
Chanakya University, Bangalore
Chandigarh College of Engineering and Technology - [CCET], Chandigarh
Chandigarh Engineering College - [CEC] Landran, Mohali
Chandigarh Group of Colleges - [CGC] Landran, Mohali
Chandigarh University - [CU], Mohali
Chandigarh University -[CU], Lucknow
Chandra College of Technology, Lucknow
Chandra Shekhar Azad University of Agriculture and Technology -[CSAUA&T], Kanpur
Chandubhai S Patel Institute of Technology - [CSPIT], Anand
Channabasaveshwara Institute of Technology - [CIT], Tumkur
Charotar University of Science and Technology - [CHARUSAT], Anand
Chartered Institute of Technology- [CIT], Sirohi
Charutar Vidya Mandal University - [CVM University] Anand, Vallabh Vidyanagar
Chattisgarh Institute of Technology - [CIT], Rajnandgaon
Chaudhary Beeri Singh College of Engineering and Management - [CBS], Agra
Chaudhary Charan Singh Haryana Agricultural University - [CCSHAU], Hisar
Chaudhary Charan Singh University - [CCS], Meerut
Chaudhary Devi Lal University - [CDLU], Sirsa
Chaudhary Ranbir Singh University - [CRSU], Jind
Chaudhary Sarwan Kumar Himachal Pradesh Krishi Vishvavidyalaya - [CSK HPKV], Palampur
Chendhuran College of Engineering and Technology, Pudukkottai
Chendu College of Engineering and Technology - [CHENDU], Maduranthakam
Chennai Institute of Technology - [CIT], Chennai
Chennai Institute of Technology and Applied Research - [CITAR], Chennai
Cheran College Of Technology, Tiruppur
Cheran College of Engineering, Karur
Chettinad Academy of Research and Education, Chennai
Chettinad College of Engineering and Technology - [CCET], Karur
Chh. Shahu College of Engineering, Aurangabad
Chhatrapati Shahu Ji Maharaj University - [CSJMU], Kanpur
Chhatrapati Shahuji Subharti Institute of Technology & Engineering - [SITE], Meerut
Chhatrapati Shivaji Institute of Technology - [CSIT], Durg
Chhatrapati Shivaji Maharaj Institute of Technology - [CSMIT], Panvel
Chhatrapati Shivaji Maharaj University - [CSMU], Navi Mumbai
Chhattisgarh Agriculture Engineering College, Durg
Chhattisgarh Engineering College - [CEC], Durg
Chhattisgarh Kamdhenu Vishwavidyalaya - [CGKV], Raipur
Chhattisgarh Swami Vivekanand Technical University - [CSVTU], Bhilai
Chhattisgarh institute of management and technology - [CIMT], Bhilai
Chhotubhai Gopalbhai Patel Institute of Technology, Uka Tarsadia University - [CGPIT], Bardoli
Chinmaya Vishwa Vidyapeeth - [CVV], Kochi
Chintalapudi Engineering College - [CECG], Guntur
Chirala Engineering College - [CEC], Chirala
Chiranjeevi Reddy Institute of Engineering and Technology - [CRIT], Anantapur
Chirayu University, Bhopal
Chitkara Institute of Engineering and Technology - [CIET], Patiala
Chitkara University - [CU], Patiala
Chitkara University, Solan
Chouksey Engineering College - [CEC], Bilaspur
Chouksey Engineering College, Bilaspur., Bilaspur
Christ College of Engineering - [CCEIJK] Irinjalakuda, Thrissur
Christ College of Engineering and Technology, Pondicherry
Christ Imperial Institute of Management and Science - [CIIMS], Bangalore
Christ Institute of Technology - [CIT], Pondicherry
Christ Knowledge City - [CKC], Ernakulam
Christ University Bangalore (Kengeri Campus), Bangalore
Christ University, Faculty of Engineering, Bangalore
Christ the King Engineering College, Coimbatore
Christian College of Engineering and Technology - [CCET], Bhilai
Christian College of Engineering and Technology - [CCET], Dindigul
Christu Jyothi Institute of Technology and Science - [CJITS], Warangal
City Engineering College - [CEC], Bangalore
Cluster Innovation Centre , Delhi University - [CIC], New Delhi
Cluster University of Srinagar - [CUS], Srinagar
Co-operative Institute of Technology - [CITV], Vadakara
Coastal Institute of Technology and Management - [CITM], Vizianagaram
Cochin Institute of Science and Technology - [CISAT], Muvattupuzha
Cochin University College of Engineering Kuttanad - [CUCEK], Alappuzha
Cochin University of Science and Technology - [CUSAT], Kochi
Cochin University of Science and Technology, School of Engineering -[SOE] Thrikkakara, Ernakulam
Coimbatore Institute of Engineering and Technology - [CIET], Coimbatore
Coimbatore Institute of Technology - [CIT], Coimbatore
Coimbatore Marine College - [CMC], Coimbatore
College of Agricultural Engineering and Post Harvest Technology - [CAEPHT], Gangtok
College of Agricultural Engineering and Technology - [CAET], Bhubaneswar
College of Agricultural Engineering and Technology - [CAET], Hisar
College of Agricultural Engineering and Technology, Akola
College of Agricultural Engineering and Technology, Junagadh
College of Agricultural Engineering and Technology, Punjab Agricultural University
- [COAET], Ludhiana
College of Agricultural Technology, Tamil Nadu Agricultural University - [CAT], Theni
College of Agriculture, Hassan
College of Basic Sciences & Humanities, Pusa
College of Basic Sciences and Humanities, G. B. Pant University - CBSH, Pantnagar
College of Dairy Science & Technology, KVASU - [CDST], Thiruvananthapuram
College of Dairy Science & Technology, Ludhiana
College of Dairy Science and Technology, KVASU - [CDST], Idukki
College of Dairy and Food Science Technology - [CDFST], Raipur
College of Dairy and Food Science Technology - [CDFST], Udaipur
College of Engineering  - [COEP], Pune
College of Engineering & Management, Kapurthala
College of Engineering & Technology North Maharasthra Knowledge City - [COETNMKC], Jalgaon
College of Engineering - Dr. B.R. Ambedkar University, Srikakulam
College of Engineering - [CEAL] Attingal, Thiruvananthapuram
College of Engineering - [CEC] Chengannur, Alappuzha
College of Engineering - [CEK]  Kidangoor, Kottayam
College of Engineering - [CEK], Karunagapally
